Logradouro;Bairro;Latitude;Longitude;Tipo;Categoria
Rua General Carneiro  904 ; Centro ;-25,4304321;-49,2597004;Ambulatório;Público
Alameda Nossa Senhora do Sagrado Coração 771 ; Pinheirinho ;-25,527555;-49,291703;Centro de Atenção Psicossocial;Público
Av, Iguaçu  3681 ; Seminário ;-25,4524279;-49,2961421;Centro de Atenção Psicossocial;Público
Avenida Governador Jorge Lacerda 687 ; Vila Torres ;-25,4578603;-49,2477155;Centro de Atenção Psicossocial;Público
R, Carlos de Laet 6270 ; Boqueirão ;-25,4851588;-49,2414671;Centro de Atenção Psicossocial;Público
Rua Coronel Hoche Pedra Pires   475 ; Seminário ;-25,4537675;-49,3018865;Centro de Atenção Psicossocial;Público
Rua Eduardo Sprada  4459 ; Campo Comprido ;-25,4466519;-49,3480573;Centro de Atenção Psicossocial;Público
Rua Holanda 288 ; Bacacheri ;-25,4007937;-49,2438769;Centro de Atenção Psicossocial;Público
Rua Ilha de Granada  36 ; Jardim Social ;-25,4114021;-49,2368166;Centro de Atenção Psicossocial;Público
Rua Josefina Rocha   300 ; Batel ;-25,4419041;-49,2971496;Centro de Atenção Psicossocial;Público
Rua Marcos Bertoldi  100 ; Campo de Santana;-25,58329994;-49,33768982;Centro de Atenção Psicossocial;Público
Rua Nossa Senhora do Perpétuo Socorro  201 ; Capão Raso ;-25,5095246;-49,2968741;Centro de Atenção Psicossocial;Público
Rua Nunes Machado  1796 ; Rebouças ;-25,4526614;-49,2683975;Centro de Atenção Psicossocial;Público
Rua Peru 230 ; Bacacheri ;-25,4052001;-49,2412986;Centro de Atenção Psicossocial;Público
Avenida Salgado Filho 5265 ; Uberaba ;-25,4885261;-49,223149;Centro de Especialidades Médicas;Público
Avenida Vereador Toaldo Tulio  2500 ; São Braz ;-25,4126313;-49,3507142;Centro de Especialidades Médicas;Público
Rua Waldemar Kost 650 ; Hauer ;-25,482168;-49,2454055;Centro de Especialidades Médicas;Público
Rua Dilermando Pereira  de Almeida  700 ; Pinheirinho ;-25,5289001;-49,2882106;Centro de especialidades Odontológicas;Público
Rua do Rosário  144 ; São Francisco ;-25,4281717;-49,2729983;Centro de especialidades Odontológicas;Público
Rua Professor Pedro Viriato Parigot de Souza    5300 ; Cidade Industrial de Curitiba ;-25,4447392;-49,3602709;Centro de especialidades Odontológicas;Público
 R, Prof, Maria Assumpção 2590 ; Uberaba ;-25,4727759;-49,2192686;Centro de Pronto Atendimento;Público
Rua Jussara 700 ; Sítio Cercado ;-25,5417318;-49,2558316;Hospital Municipal;Público
Rua Lothario Boltym  90; Pinheirinho;-25,51026785;-49,29368863;Hospital Municipal;Público
Rua Primo Lourenço Tosin 1021; Novo Mundo;-25,49455139;-49,30234447;Laboratório Municipal;Público
Av, Levy Buquera 510 ; Sítio Cercado ;-25,5323406;-49,2671396;Unidade de Pronto Atendimento;Público
Avenida Paraná 5050 ; Santa Cândida ;-25,3756356;-49,223421;Unidade de Pronto Atendimento;Público
Rua Adriana Ceres Zago Bueno  1350 ; Tatuquara ;-25,5588526;-49,3412284;Unidade de Pronto Atendimento;Público
Rua Carlos Klemtz  1883 ; Fazendinha ;-25,4776811;-49,3278174;Unidade de Pronto Atendimento;Público
Rua Engenheiro Benedito Mario da Silva 555 ; Cajuru ;-25,4693082;-49,20665;Unidade de Pronto Atendimento;Público
Rua Jorn, Emílio Zolá Florenzano  835; Tatuquara;-25,57630304;-49,33235397;Unidade de Pronto Atendimento;Público
Rua Leon Nicolas  5 ; Capão Raso ;-25,51511;-49,2939409;Unidade de Pronto Atendimento;Público
Rua Monsenhor Ivo Zanlorenzi   3495 ; Mossunguê ;-25,4422185;-49,339961;Unidade de Pronto Atendimento;Público
Rua Senador Accioly Filho  3370 ; Cidade Industrial de Curitiba ;-25,497269;-49,339012;Unidade de Pronto Atendimento;Público
Avenida Anita Garibaldi 2652 ; São Lourenço ;-25,3911044;-49,2604349;Unidade de Saúde;Público
Avenida Anita Garibaldi 6814 ; Barreirinha ;-25,3568329;-49,2636086;Unidade de Saúde;Público
Avenida das Industrias 1749 ; Cidade Industrial de Curitiba ;-25,4976594;-49,3187521;Unidade de Saúde;Público
Avenida Erasto Gaertner 797 ; Bacacheri ;-25,4007486;-49,2395074;Unidade de Saúde;Público
Avenida Manoel Ribas  8640 ; Cascatinha ;-25,4135369;-49,3129822;Unidade de Saúde;Público
Avenida Paraná 3654 ; Bacacheri ;-25,3857981;-49,2328637;Unidade de Saúde;Público
Rua Carlos Amoretty Osório 169 ; Sítio Cercado ;-25,5447986;-49,2521593;Unidade de Saúde;Público
Rua Celeste Tortato Gabardo 1712 ; Sítio Cercado ;-25,5433737;-49,277286;Unidade de Saúde;Público
Rua Coronel  Rivadávia Pereira Moraes 431 ; Xaxim ;-25,507973;-49,271521;Unidade de Saúde;Público
Rua Coronel Victor Agner Kendrick 80 ; Sítio Cercado ;-25,5348179;-49,2649126;Unidade de Saúde;Público
Rua Dep. Pinheiro Junior 915; Umbará;-25,55490922;-49,28432783;Unidade de Saúde;Público
Rua Elbe de Macedo 100 ; Sítio Cercado ;-25,5335419;-49,2801926;Unidade de Saúde;Público
Rua Expedicionário Francisco Pereira dos Santos 431 ; Alto Boqueirão ;-25,5391841;-49,2480773;Unidade de Saúde;Público
Rua João Eloy de Souza 111 ; Sítio Cercado ;-25,5269106;-49,2654022;Unidade de Saúde;Público
Rua Lázaro Borssatto 150; Alto Boqueirão;-25,52887295;-49,24098594;Unidade de Saúde;Público
Rua Maestro Carlos Frank 785 ; Boqueirão ;-25,5164827;-49,2259708;Unidade de Saúde;Público
